id;prix
1;3.59106847217354
2;2.10181935533478
3;20.1000731176917
4;38.0760650052115
5;69.7736836404932
6;17.5763246393546
7;1.71889654182267
8;60.6842384606883
9;17.6286497357783
10;8.70770387311892
11;3.69547051581881
12;4.64785001178771
13;13.4254883449958
14;6.00140233681648
15;18.717975183012
16;34.6780795536019
17;3.99899132185129
18;6.67992060322165
19;4.44027982863158
20;5.64489276317481
21;12.1451569591125
22;1.61727215586588
23;23.7803349765596
24;11.5776188947961
25;4.22858767744691
26;4.80598090289387
27;3.69730884963604
28;9.64571327768182
29;12.7680143736081
30;2.81635191741122
31;10.9615071423647
32;8.22533751617291
33;5.16880453653356
34;30.9014696427518
35;8.17193125653045
36;4.15827585513265
37;52.6073063026956
38;23.6395565765301
39;15.6412441007369
40;55.1887917807756
41;6.3165599581133
42;18.1051252696773
43;1.77009104676347
44;9.31180407906798
45;2.7452564095637
46;4.22963190659696
47;22.8249855734234
48;6.98033305773217
49;13.2163909231972
50;7.17277340791728
51;7.23091027490384
52;6.37506008522279
53;4.80413425030241
54;14.7825790807236
55;11.0915756827726
56;12.0203071862251
57;6.35859202960979
58;6.30832545854114
59;3.11006149374417
60;6.38021869608742
61;7.6312621336099
62;171.948935009392
63;5.63691310492577
64;5.47948156572848
65;6.84453006178735
66;1.78397640935865
67;14.0823197651194
68;14.0823197651194
69;24.2587299311497
70;11.6221372110964
71;1.37599004331039
72;14.0469322940212
73;4.90611437807654
74;7.46979701030492
75;3.70470145287933
76;10.9443479290119
77;7.64513943404378
78;1.8276650566393
79;7.9278725370383
80;9.10730644081636
81;54.8146861827118
82;6.46233813299086
83;14.7057083963032
84;5.59376898709338
85;6.94469427488242
86;37.2345224269762
87;2.10104927915932
88;5.82213463400862
89;9.59011750509279
90;16.9528176058864
91;21.017564183483
92;2.24490512697322
93;28.3923847746617
94;2.00730315324906
95;6.62680477305175
96;8.3354934520544
97;71.4114279961677
98;11.5101526329171
99;1.35921989643473
100;27.4623286054036
101;3.7515191025662
102;35.1996730557874
103;55.7786902418775
104;3.01726451452411
105;4.59279521099045
106;10.6321163356847
107;5.79964478391679
108;23.8493061629167
109;5.75979887621896
110;9.72443815200003
111;1.91639336351497
112;4.81849348778494
113;17.1833527261419
114;12.3665593677527
115;1.67386198195932
116;16.5172006027167
117;2.37863153272774
118;2.26825892486519
119;6.11031331143383
120;1.80785705711234
121;22.5471868982355
122;2.92087153704338
123;25.7318387009984
124;46.8886917857723
125;4.19073103980811
126;14.4719572912228
127;32.0085790013795
128;4.34026239508963
129;18.9817578711665
130;12.3031168289374
131;9.8818104186563
132;62.8793481414097
133;5.15052170419194
134;28.3659270140622
135;18.8781505930197
136;3.75111003760865
137;6.00542805094899
138;19.8085295304954
139;2.27419340170033
140;8.77745659874654
141;1.93298408846159
142;3.04467400061624
143;43.7142048996537
144;4.24293883107237
145;7.92341701222926
146;15.6391888925353
147;31.7939730414319
148;6.57016047190379
149;16.757782746057
150;49.4842138574339
151;19.2215638932135
152;18.4118095736
153;11.9625739705551
154;1.57170458441178
155;3.33594980548711
156;51.8220527427968
157;1.90648787420436
158;2.88074246047592
159;3.51342841942868
160;10.8899217863139
161;16.7180694467212
162;2.02466445035368
163;4.44800807371445
164;5.39090431395533
165;1.78614974193914
166;4.18465477236946
167;3.02992748316837
168;1.26123926589413
169;23.2004005450368
170;10.4860788799872
171;6.52045477066591
172;19.1023277056011
173;14.693971427271
174;14.4330137462625
175;4.50477447304748
176;14.8813588835215
177;7.79471743246744
178;6.38074504661605
179;32.93549744225
180;71.1392888977792
181;22.5338713757211
182;28.1876642358024
183;6.45475753644697
184;21.8817852464968
185;37.4331068274138
186;3.67041991178549
187;7.79801398472919
188;7.37003461466869
189;2.5800662105418
190;36.9199425389964
191;10.3862000281824
192;1.81110430482749
193;15.2213903115432
194;6.72125795279849
195;6.2930357637474
196;15.6529639784348
197;37.8094019818903
198;6.5853268732785
199;61.2860009787541
200;51.7470455908738
201;5.31100403985838
202;28.0604897229896
203;8.44042476324973
204;6.27614570686128
205;10.0987789171846
206;18.8600927452128
207;6.27509150843452
208;7.59775568027866
209;25.9025138085186
210;25.9619781242456
211;17.9349181370565
212;1.96990169587331
213;18.5531931509372
214;7.78506875960603
215;25.6159204320998
216;22.5288368783133
217;54.6260737976112
218;12.0841887659302
219;29.992640043121
220;2.44263591417197
221;13.0049824224105
222;2.58359686887065
223;15.5855560358553
224;4.69885007947709
225;4.4563584803955
226;11.2422721863396
227;19.1590818499167
228;9.30854431417068
229;4.52489936355215
230;6.12971100457377
231;34.3966895185795
232;5.606818734175
233;2.3819704998129
234;12.4535368648288
235;7.05714193611193
236;6.57451237627734
237;7.40781433684369
238;6.04688982859588
239;2.36022081551086
240;4.62281894064878
241;56.5759528485404
242;18.2008508279038
243;3.45457036281798
244;16.1167986406603
245;21.9864907882408
246;2.53542813965775
247;7.59066626292065
248;8.7508243828583
249;6.30832545854114
250;6.46309058247756
251;5.97724477167556
252;2.60586907547591
253;31.7804857731303
254;10.4273349879079
255;53.0677648232441
256;10.1107064819002
257;6.05828440377877
258;19.2036259048994
259;12.6242891446043
260;2.11585923067542
261;6.23903213908843
262;4.6240650085525
263;8.49115860043008
264;2.84905671633794
265;55.5434458911633
266;3.89715507122565
267;21.183790204053
268;2.12150766711343
269;4.60173211048691
270;13.4418372296294
271;3.68539445369319
272;14.4755604135865
273;2.36989296204905
274;7.32486261260076
275;37.6971884914174
276;6.47967494272586
277;5.66324878999251
278;21.6571508774359
279;46.2092163580558
280;6.57316387482355
281;37.0502449426512
282;1.83502236749327
283;140.473693851127
284;1.97117953454044
285;7.32486261260076
286;6.53902771602254
287;11.0999023361816
288;34.004591841205
289;7.16660904353712
290;12.4535368648288
291;7.39930078612158
292;7.25295349986205
293;3.75685453376282
294;58.2505546843231
295;6.48253557749477
296;2.21610510172372
297;14.077490567869
298;27.346894106984
299;6.59275692406677
300;4.27639383045399
301;21.1104743955513
302;40.2492492916048
303;2.03543434043393
304;49.9280039139596
305;3.8125660210901
306;26.8026252814848
307;19.3453610997898
308;5.63352293254213
309;6.25959787712873
310;11.1952470831967
311;22.6171426065784
312;18.7892072437918
313;5.05626536929636
314;18.4637042119914
315;6.9147219898107
316;2.71052861975209
317;49.8102387913535
318;33.8750944108295
319;2.38374287914554
320;5.11213523194888
321;1.29256669575121
322;8.9964850175074
323;8.47735126801598
324;3.14997825440586
325;1.94976735240599
326;4.19312457263703
327;5.39095380325358
328;48.8082913174555
329;7.47113390151369
330;19.799531591848
331;6.61789288630809
332;9.08031898758859
333;42.1537292762619
334;21.8197497195672
335;14.4863492302361
336;43.9183263001597
337;18.9878537912879
338;45.0466610030768
339;17.2836915386879
340;7.32533120166398
341;21.9153108646764
342;8.12399605223301
343;4.70303552655377
344;36.1757245468843
345;64.6695369329128
346;1.51089360911434
347;2.6500963647523
348;11.1357591074452
349;6.4274260302723
350;1.86484767319405
351;5.48228344188065
352;36.5961002105481
353;32.1881850652627
354;1.62551999414604
355;14.2344607125799
356;6.57927427929549
357;60.3461057243916
358;9.71738925157045
359;35.5379862932778
360;10.6653948718635
361;43.1302447405526
362;3.6929118043937
363;3.39289608263255
364;6.38733719334825
365;2.12126183889496
366;12.2055558798842
367;3.46075342952819
368;8.90719539815154
369;4.21240788791935
370;127.310683566339
371;14.1000849044294
372;7.32486261260076
373;6.71927028004983
374;25.0435035173643
375;3.21760917113489
376;18.2361443506175
377;16.6155173428233
378;7.36488759291053
379;4.22963190659696
380;12.9620117037333
381;5.62209361185807
382;20.1881141706104
383;1.78405562357237
384;49.9587737221592
385;5.34841187044941
386;63.431804862302
387;12.0192483044585
388;7.87919397718849
389;2.14659906945017
390;20.6473173402637
391;21.8174887508532
392;10.492604125544
393;10.2350706182202
394;18.9107850357263
395;8.94456092772767
396;17.5361852051484
397;13.7647065519358
398;3.69151471223897
399;19.5696558582223
400;4.66537427523348
401;25.8159334641989
402;6.63292006693619
403;3.04281112522405
404;1.48989539895387
405;24.0543909950166
406;1.81071364497912
407;8.44594436653786
408;2.46211916337842
409;12.1048977244853
410;5.32163870928063
411;3.21939494436852
412;6.44924443966776
413;10.2308282984417
414;7.9404576283396
415;35.6591979364434
416;4.39359477001961
417;20.0764332395394
418;4.25075143361907
419;3.95672060522996
420;2.64591291311031
421;18.305864506738
422;60.5497468987184
423;21.9840352884315
424;8.71478138104113
425;68.5206441121782
426;4.8776727287376
427;2.94818803222209
428;8.60697379782918
429;83.4961052085555
430;42.1359310273355
431;10.9704652590871
432;49.9684276925015
433;18.0184404728789
434;39.2622658620922
435;50.563918432959
436;10.1322462676768
437;65.5306297664804
438;20.3215187409378
439;43.8097399159337
440;11.4422331838488
441;2.18688625338525
442;49.0908775179007
443;12.6307465887272
444;6.74248398271676
445;3.69796434557433
446;6.83217819741624
447;5.3335956769905
448;5.07358016745214
449;26.8865128865865
450;18.2435239771865
451;1.88839831791195
452;5.41763539429377
453;3.71901265870242
454;7.56540765575212
455;51.0936828191282
456;23.831485685558
457;4.49509280831368
458;9.29978975951314
459;10.3194602106198
460;5.16945416491992
461;1.80753040963511
462;16.416709422385
463;6.65812043299456
464;28.3923847746617
465;6.91382423403588
466;4.98500024473795
467;9.76789172438948
468;6.63160395856406
469;9.16985271162177
470;6.80628100208064
471;1.06586432391483
472;4.22051584197335
473;54.7473534915278
474;16.8574048017625
475;53.6256802714243
476;6.69658869267525
477;56.3107646001586
478;3.28483938025417
479;7.47715060721528
480;35.7695969116996
481;20.1325215094475
482;1.49815055557816
483;7.51062209471241
484;4.86780222876586
485;6.4199617291117
486;6.77602170008822
487;16.4593136160237
488;2.25316271691754
489;25.7622745405171
490;5.22308692611849
491;9.05401051481255
492;5.42195084592225
493;13.5194018263368
494;6.14516613980047
495;8.99355562440226
496;6.24408452494819
497;2.04470130153379
498;7.82529499633709
499;6.42188987064514
500;3.90410319885517
501;6.91175300405587
502;6.17417760374212
503;17.5361852051484
504;31.8673380868849
505;8.61453837002527
506;4.77749696186913
507;3.9764446486567
508;6.54940040112051
509;83.9583328876145
510;8.22639402715931
511;6.47861576860947
512;39.2765992246265
513;22.2653425596245
514;15.2538238492506
515;17.1097002673813
516;8.81338589618922
517;13.7896836212987
518;8.0580437561945
519;12.0490001101687
520;2.5410346247101
521;17.7442349345932
522;29.6694103725199
523;12.992128286369
524;17.175648269231
525;5.61485497766348
526;10.7810753669037
527;18.1959070275198
528;5.77707450508778
529;40.5741246555438
530;10.8166413083804
531;6.13833871674469
532;7.57491130742699
533;2.00860713824481
534;2.12357292144076
535;5.94908854049349
536;41.9743990055846
537;18.0299987413582
538;16.6956078127751
539;7.52913272159159
540;2.80727946581841
541;6.68239844235172
542;4.80244196774478
543;36.2494921299863
544;4.35759969314554
545;3.79807418027764
546;18.3338351999755
547;53.0814384445731
548;54.8936220994727
549;28.2603599344571
550;25.2385327995337
551;5.52431131302649
552;16.9051190163033
553;18.5624433436196
554;4.78678562695009
555;5.05568084576975
556;4.57743511163481
557;17.6075936253913
558;6.09199984931024
559;12.9847573070284
560;14.7825790807236
561;8.27511608391284
562;6.77183189541009
563;17.2642849440015
564;11.8453740627043
565;4.00643778604744
566;6.33168421869895
567;7.88275722133445
568;7.18254044406329
569;1.42649967574158
570;40.7310129611839
571;23.1896115459101
572;4.63619910973075
573;47.2571150936776
574;8.22818093697039
575;20.4325781821253
576;11.5609765820014
577;3.64368318367314
578;14.0392501913654
579;7.20374053696386
580;10.7604444922702
581;57.1104743002933
582;7.01801454210375
583;6.45475753644697
584;18.784878850777
585;58.0327333798821
586;1.90556233884199
587;34.0706982621537
588;10.525347481991
589;4.95978251424152
590;29.4665227313375
591;6.68589429998151
592;3.30085966362752
593;40.1580627029598
594;1.91989151385572
595;2.20839987251529
596;8.40849310333946
597;3.90438840589584
598;11.2399665078965
599;4.87169052278579
600;5.63097419316278
601;27.9806174308989
602;13.2451912326653
603;3.45604202582671
604;18.5411481221743
605;7.64362467210129
606;7.97745740823323
607;5.73704418638463
608;18.3930968732591
609;1.8077622971333
610;6.69561030459205
611;5.32130933160144
612;2.97280150010586
613;2.477260535296
614;12.570048431801
615;20.844031968911
616;24.5464977275984
617;25.8731593511273
618;5.55446700494797
619;11.9184294402666
620;57.7192246908937
621;6.23673525949289
622;21.0404931742279
623;6.03368263826159
624;7.92523239760307
625;6.28890480917082
626;12.0883289272208
627;17.7108055384019
628;11.8329410650066
629;6.49123204911456
630;7.15193502101009
631;3.51708024538449
632;3.09720131602129
633;26.2368021364689
634;4.77021052581001
635;13.6678099887681
636;6.81775137194892
637;17.1890602389404
638;11.1658279550299
639;46.4843765174037
640;10.1297966606776
641;2.48015308650329
642;14.693971427271
643;7.32533120166398
644;11.0714599661187
645;17.9039070301176
646;56.2225297078756
647;4.67572314427761
648;7.78958163239413
649;2.08000062196444
650;4.06787643387661
651;1.13999366018488
652;26.3375145721222
653;14.1560096261184
654;11.3043129567348
655;11.5912350432816
656;51.5496988064526
657;15.8116637939845
658;12.7680143736081
659;13.049728172556
660;6.46320359258985
661;47.1982583499357
662;8.63684149009092
663;17.2836915386879
664;5.29763389932815
665;2.15840841430666
666;5.82947810088354
667;2.73490116108075
668;5.04481675847935
669;17.4234948545226
670;5.0064903537291
671;1.90981480860756
672;120.972869197477
673;6.25271076486859
674;6.45308246426852
675;2.10257681452333
676;2.23158248555122
677;5.03476845810804
