id;X1
1;4.49756155615836
2;2.36373434600318
3;19.0515686797086
4;40.4439031638021
5;5.46796838558375
6;23.1506472650234
7;2.02726056464547
8;15.0508376882574
9;13.441983025021
10;11.9166875825836
11;4.18361431215024
12;5.20781337984476
13;13.204110872157
14;4.54067985645177
15;18.7436310454997
16;31.0660262817143
17;5.62428940232017
18;7.33983595022876
19;4.66998978572163
20;5.97107079193608
21;10.0543750332021
22;1.66401235535887
23;30.5674404591485
24;18.0871875572012
25;4.19209648847463
26;4.66954033459101
27;6.27893609559685
28;9.28807060030611
29;14.4731545967219
30;2.79280819061842
31;16.4347674567594
32;6.90522034716759
33;5.14385406009885
34;34.8623907596715
35;7.37848380873814
36;4.57164439753137
37;43.9687505433129
38;16.7020536225809
39;14.2826630103149
40;37.1413715456173
41;6.33563783646568
42;17.4324670942133
43;2.25833791268424
44;7.86724514095718
45;2.22861133140686
46;4.20821314319354
47;15.3056851878252
48;6.66514485042295
49;11.9384840949691
50;6.874327913775
51;7.08059568469002
52;6.03059975051254
53;4.93204599575804
54;20.4434913488406
55;1.5191082957254
56;20.6119932735146
57;5.26230412529169
58;6.83271205822228
59;4.19420174287972
60;6.53548652897436
61;8.42469922383246
62;241.683940147809
63;5.77672046101008
64;5.83373502312942
65;6.84675280728527
66;1.71309775430906
67;9.75333462034923
68;9.75333462034923
69;22.9935277837447
70;17.3651860465451
71;1.6972364109591
72;11.8436135496204
73;4.87363097942413
74;8.17918816885179
75;3.43278866803441
76;17.3673646962978
77;7.54070498410739
78;2.21248734710726
79;4.70853547975745
80;7.60138652322168
81;12.3332796638484
82;6.87650125103333
83;9.0788146621713
84;5.57376363147062
85;6.5119078406726
86;37.0216864476574
87;2.17124999619636
88;5.50366764421155
89;5.64495218216568
90;16.9656309089256
91;18.7779155167662
92;2.42783358853117
93;31.2059688601973
94;2.21059180133189
95;6.37081589777959
96;11.4250387914589
97;34.7437199993727
98;10.1792691460191
99;1.22935581515782
100;18.5207117587444
101;2.82046190911443
102;30.8240237174276
103;42.4400771501982
104;3.36722569014932
105;4.38305565665665
106;9.41761988301173
107;3.92887622759427
108;18.6364623048943
109;5.69764789133394
110;6.35884509504593
111;1.97589034483563
112;4.7451300888364
113;17.7811876568281
114;12.1970689569643
115;2.09532154723613
116;16.9656309089256
117;3.44222727244446
118;2.10568507650819
119;6.2652450609275
120;1.85169949943182
121;19.7388036347086
122;3.28381933051266
123;23.9520715575937
124;19.2554190885659
125;4.33672198643196
126;15.7824970304099
127;28.2773610656435
128;6.20475220585113
129;18.6088356447701
130;10.0464262805711
131;10.3706171611815
132;29.7443054314043
133;4.19318963805533
134;20.8318126107064
135;17.748396272145
136;2.81838555669283
137;5.84174959356177
138;19.6904297772179
139;2.55060028911945
140;7.31495388640311
141;2.6025411979572
142;3.45415150951598
143;41.3880205728478
144;3.83562586168888
145;9.35747709320898
146;10.8601564864505
147;38.5503339108133
148;6.89582686376939
149;16.8952562481287
150;30.6998103889332
151;17.2329207753537
152;18.5602218245517
153;18.7543021588996
154;1.89436678245715
155;3.57984668677901
156;15.3906637860327
157;1.89391694940326
158;2.60681189173227
159;5.68016469648996
160;10.6068699920004
161;15.7145985702683
162;1.52719515680286
163;4.35386373058269
164;3.15517990149064
165;1.22971510387993
166;4.56157922583343
167;2.91381679130366
168;1.83036065194404
169;18.201000168402
170;9.55201604019208
171;6.81343846449711
172;20.258397902773
173;14.3634899863788
174;14.6834200996864
175;4.16459486333183
176;17.7634233863905
177;9.55255094522848
178;5.38944571218978
179;31.7606014370327
180;62.0317230151651
181;18.6810234433412
182;10.069667894715
183;6.18657763109526
184;17.9391992745374
185;45.4770424307679
186;3.99793391907223
187;7.99293068069928
188;8.66003015159169
189;2.47096301283748
190;49.2488919645911
191;7.89189034049081
192;2.70308967037937
193;15.7315499951658
194;6.80960929780207
195;6.60830230378172
196;23.6904183076757
197;35.3093815574048
198;6.7482735029199
199;48.9237019189445
200;35.7191044842815
201;5.36448964153237
202;29.1411124432182
203;7.27349855876299
204;5.19972602326845
205;10.493027697917
206;22.3999744588825
207;6.51721995295879
208;4.3751314559758
209;32.3971272759839
210;27.8668592390119
211;26.0278786662355
212;1.44678101580926
213;18.1427487934357
214;17.0460735044554
215;20.1338640903089
216;28.8807002789095
217;23.5329025016703
218;11.729104092168
219;28.7666634476259
220;2.9567418685606
221;12.2827469540872
222;4.60170665665059
223;13.8618958370633
224;4.97080021465758
225;4.83907793699922
226;10.482612552278
227;19.2797403764398
228;8.17951021756198
229;5.9852079961515
230;7.42869923146454
231;33.153645218608
232;7.69320499407709
233;2.04768279244388
234;10.1570040798233
235;7.0048301278854
236;4.62743465044679
237;7.60660794433869
238;5.79360796679754
239;2.71027414190484
240;5.25953820036491
241;39.2296063208902
242;19.2855747178016
243;3.61167876528037
244;11.1855227368196
245;20.1217637191147
246;1.98158765439442
247;6.01988785234522
248;10.1748441432626
249;6.83271205822228
250;8.2628372275759
251;6.76270908996593
252;3.99314893350285
253;39.6522113375001
254;9.38596433309501
255;31.8498657322272
256;9.53319644976825
257;5.49971579332618
258;19.1658840492703
259;19.2745335658196
260;2.60138775660582
261;7.46449533659479
262;4.60419995720713
263;8.03696247620241
264;3.52227930599661
265;24.1740899382024
266;3.81119743516353
267;21.4420628820411
268;1.75180648692034
269;4.25263650006619
270;11.1220960078947
271;4.30885467461056
272;10.4435728355789
273;2.66056672830072
274;7.40270782277806
275;18.2457487306502
276;5.38146656721846
277;4.85570749339327
278;10.2728211020836
279;23.1885430776983
280;7.72909298750426
281;27.4185286381224
282;1.76430322130888
283;223.659862793988
284;1.45326713338538
285;7.40270782277806
286;6.8184580401267
287;6.96220949681882
288;42.1395830735782
289;7.25135911360208
290;10.1570040798233
291;6.84067275691853
292;7.18388390598271
293;4.82685991982472
294;56.5324115387193
295;6.57055454898443
296;2.1830024554041
297;13.0492084469735
298;7.18339454852914
299;6.35575289757179
300;4.27637500153389
301;8.27173135031095
302;36.8244356083907
303;1.56537578672465
304;43.4638410090468
305;5.09609820409132
306;21.1835530368785
307;8.16268644225217
308;6.09992682023861
309;6.1350310288129
310;10.360397251632
311;22.972375265888
312;19.3882896544097
313;6.19036801236791
314;18.1661267255839
315;7.65360739427521
316;2.84393161963933
317;38.3604540217464
318;48.8270211385656
319;2.79490161028821
320;5.47462402195277
321;1.52660020103899
322;8.43911017312317
323;6.39878080594051
324;2.74307318782565
325;2.07702812538443
326;4.11375113500204
327;5.9534738471294
328;97.2068422121585
329;6.76199710753894
330;24.7236327661305
331;6.64029771897512
332;8.23771249342358
333;16.4018479494106
334;21.9746215003354
335;13.7675739030638
336;35.9056709680217
337;19.0731826789095
338;33.0131132750554
339;16.960509513215
340;6.68735699930039
341;22.055619776115
342;6.96186623409704
343;4.86893282048277
344;44.2201778468091
345;14.9952483917462
346;0.782121320167763
347;3.31459796772139
348;14.7864721915203
349;6.09611186627735
350;2.37624357037525
351;6.45983155790042
352;27.5655441864841
353;31.9749230633036
354;1.52809580802514
355;13.7169883264098
356;6.45322811496265
357;55.767049045121
358;9.81906408982897
359;17.5935413410593
360;17.5155107939947
361;25.1921099935376
362;3.09114322579147
363;4.04628720633895
364;7.17358952648115
365;2.5463706643859
366;10.2505700607195
367;4.9125370908492
368;12.9292766676364
369;4.36549581017521
370;275.407153388504
371;15.1877400831465
372;7.40270782277806
373;5.27751282816274
374;17.6275702403415
375;3.0912279539507
376;18.1025068253533
377;16.8378873220768
378;7.12592161816455
379;4.20821314319354
380;15.3031191853474
381;5.78097626891032
382;19.5315412222429
383;1.33084987135795
384;36.3871840018875
385;5.58197922896737
386;31.2714644186832
387;8.25655825814226
388;7.31191860507856
389;2.34712222739507
390;13.7522125712607
391;26.9662821903628
392;11.6702658437535
393;6.30561114850807
394;18.8445332959258
395;7.31852778429922
396;17.4693589909938
397;14.6981913632143
398;3.88211568437732
399;16.9243989186104
400;5.08627145881446
401;20.5862606661589
402;6.35294348801996
403;3.25383027602481
404;1.85033632529099
405;22.4538009106322
406;2.11772331119185
407;7.39602926219146
408;1.07078361503738
409;20.1742085026653
410;4.5437833047792
411;2.44737191417194
412;7.47135576522334
413;8.98388691490637
414;8.13987467792443
415;30.4988606350956
416;4.62227071149292
417;16.4230886450979
418;3.5197105367367
419;4.59054986988453
420;3.87702462174897
421;18.366849275631
422;58.0140484356905
423;21.7883263434112
424;12.4145636614214
425;36.0410920698508
426;5.33719699377553
427;2.9444292614117
428;9.3466106961034
429;15.1511300752921
430;48.7168459208106
431;4.47821326444799
432;23.0680550091444
433;17.925748828335
434;18.5578520376399
435;39.5676296747053
436;7.36733064422724
437;70.2094125644588
438;12.4990507421474
439;50.3701056505958
440;12.4468500984022
441;1.74775857385424
442;44.1240750194263
443;12.0944592767605
444;7.54606212503176
445;3.38498747859094
446;6.53957921006462
447;5.72376989287271
448;4.8449558928779
449;23.7157539427946
450;16.7071984529301
451;1.9962956666309
452;6.04690217927568
453;4.4856765540585
454;8.06579359443426
455;18.6915847305789
456;26.3261947273941
457;4.43176131716448
458;13.659447189619
459;19.1686097164469
460;3.97220199441992
461;1.89169826698463
462;15.3671389645363
463;6.50219590462205
464;31.2059688601973
465;7.58805513296096
466;4.37403904031335
467;8.74302444211269
468;10.2364416151259
469;8.45078746589484
470;6.30298765093905
471;1.14245591792919
472;4.90603634971452
473;46.9105339543819
474;15.7721800554851
475;32.2416788841637
476;6.79958686547009
477;27.8856871768041
478;3.33607984578944
479;7.04952497365133
480;22.7576705911662
481;19.2402446558541
482;1.84183728220791
483;6.86890058219189
484;4.44512364576264
485;6.84861536585537
486;7.43451696254705
487;6.72107474288968
488;2.03991313466516
489;19.2247714996854
490;6.03935528128009
491;7.19669415864429
492;5.5732493671769
493;12.7484303496315
494;4.70258835246053
495;8.51519914359513
496;6.42892560442845
497;2.67397644564672
498;8.06101435005177
499;7.19391901539353
500;3.69769172330339
501;6.95285989837894
502;6.60028933939587
503;17.4693589909938
504;29.267390592607
505;6.64240573943872
506;5.74172131364271
507;4.36797871357466
508;6.74024814809386
509;95.8585657941295
510;8.77587209307809
511;6.5305154238063
512;35.8590592043376
513;26.2930750204089
514;14.5447275115229
515;8.28527611192925
516;6.90163915302759
517;13.9950186480893
518;8.29646362351142
519;4.96384605521913
520;2.48582362611816
521;20.2902183512734
522;31.3110879503325
523;11.3861392073882
524;17.416650239235
525;5.24144555441331
526;9.8037505035261
527;19.0677149858259
528;7.75755200802096
529;16.8138709148386
530;11.9737041264102
531;6.15549218019192
532;8.77487972581474
533;2.04533937866774
534;2.59153841082453
535;6.00712668826307
536;34.5437904941835
537;17.713774522352
538;17.148188845099
539;7.79247624736302
540;3.00853625049455
541;6.76498850715316
542;4.8790504746062
543;27.0882619550156
544;5.78277354205202
545;3.12163653236092
546;10.6096983237593
547;29.6845976611243
548;39.9262748995968
549;26.3648263881759
550;20.6060271058991
551;6.42397167286616
552;16.2954192775575
553;20.1705785526903
554;7.17798190618426
555;6.39067916133605
556;3.89867429590241
557;16.7578674314136
558;5.44730590670784
559;10.9567948131952
560;20.4434913488406
561;11.5987576931308
562;6.83809270287675
563;18.1266120242406
564;9.8590842723694
565;5.38399247747618
566;6.69696352861191
567;7.12519427918648
568;9.36871690317494
569;1.49994170175506
570;27.0152283782593
571;12.4693922685142
572;5.2663094589707
573;23.7599435994154
574;12.021040829553
575;20.2235538895672
576;12.614055787057
577;3.72965927688339
578;15.2089118292227
579;6.8590680113987
580;9.39565761942242
581;45.7203790004285
582;7.08059568469002
583;6.18657763109526
584;18.2720964144121
585;22.0110823622185
586;2.06898123186449
587;31.9722948800974
588;4.70203518298683
589;4.32692405295928
590;27.011897598029
591;6.57416315541198
592;5.75268756966501
593;49.5805317300411
594;1.99364643172875
595;2.77092893887802
596;7.43637276794059
597;4.22227023246678
598;5.4139360323806
599;5.8614923020248
600;5.28982422113536
601;12.423500169691
602;6.95665219163959
603;3.90052794244566
604;18.0659466231816
605;7.1994287057527
606;7.25320535409107
607;6.02048159878591
608;18.1307931730873
609;2.7164739082141
610;4.39156059213396
611;5.12812972049425
612;4.23009465826596
613;2.19073868657891
614;14.4764949671707
615;19.8636714660643
616;29.7261902038842
617;19.7533220607358
618;4.96283744790361
619;12.8204052031627
620;24.865816856848
621;6.30342928682735
622;23.4488382025615
623;7.78114710693376
624;9.06951085071938
625;6.55895681557979
626;13.4647891891536
627;16.7472701713215
628;8.56523649615673
629;6.34553455479782
630;7.15810374958352
631;3.49773450102683
632;2.17191692928417
633;17.6340144136467
634;7.32474951373157
635;18.4987935218578
636;6.43806156750944
637;18.7593943204635
638;14.7973656362688
639;39.1895433162165
640;11.3831729118515
641;2.79695675767724
642;14.3634899863788
643;6.68735699930039
644;8.0530030876282
645;17.3498288539286
646;50.5762557970426
647;5.66015246183113
648;7.70803863102941
649;2.08404235680459
650;4.96180175815725
651;1.20892366133493
652;16.4930135986922
653;15.5852686833606
654;12.7967569556582
655;12.6541769491027
656;38.5332622401732
657;15.2360647316204
658;14.4731545967219
659;14.5557113328023
660;6.47020875697032
661;46.4444545094867
662;8.03257146472552
663;16.960509513215
664;5.37158179512944
665;2.08065577250876
666;6.40217928457724
667;3.13126224118056
668;5.63558992406991
669;18.1319055761035
670;5.11490392824567
671;2.33258901924745
672;95.6974786149217
673;6.55676684586947
674;6.48058910718303
675;1.70603080097772
676;2.25375457952466
677;4.86174524300716
678;2.45289661294903
679;5.50683666911375
680;16.7224179087269
681;3.06243756135546
682;8.86006190697244
683;3.94093306941696
684;4.85330040007542
685;12.5574808921397
686;8.51293611134613
687;5.32823304704727
688;23.5834864336975
689;6.20557227619242
690;2.35342675969655
691;3.53346313306402
692;7.58530297230261
693;2.59840521101408
694;14.8014056730493
695;1.82085006652388
696;14.5885864377596
697;6.92923175674044
